# robots.txt for igorszuniewicz.com
User-agent: *
Allow: /

# Disallow backup and development files
Disallow: /backup-old-design/
Disallow: /reference/
Disallow: /docs/notes/
Disallow: /*-backup*.html
Disallow: /*-old*.html
Disallow: /test-*.html
Disallow: /index-backup*.html
Disallow: /index_new.html
Disallow: /index-new.html

# Allow important pages
Allow: /index.html
Allow: /about.html
Allow: /music.html
Allow: /contact.html
Allow: /projects/
Allow: /assets/

# Sitemap location
Sitemap: https://igorszuniewicz.com/sitemap.xml
